Spoken form, Cursorless identifier
blue, blue
green, green
pink, pink
red, red
yellow, yellow


# 2024-01-06 14:50:25 - New entries automatically added by cursorless
bolt, bolt

# 2024-01-06 14:50:29 - New entries automatically added by cursorless
fox, fox

# 2024-01-06 14:50:33 - New entries automatically added by cursorless
ex, ex

# 2024-01-06 14:50:43 - New entries automatically added by cursorless
hole, hole

# 2024-01-06 14:50:53 - New entries automatically added by cursorless
curve, curve

# 2024-01-06 14:51:41 - New entries automatically added by cursorless
navy, userColor1

# 2024-01-06 14:52:35 - New entries automatically added by cursorless
wing, wing

# 2024-01-06 14:52:43 - New entries automatically added by cursorless
eye, eye

# 2024-01-06 14:52:57 - New entries automatically added by cursorless
frame, frame

# 2024-01-06 14:53:25 - New entries automatically added by cursorless
play, play

# 2024-01-24 15:51:28 - New entries automatically added by cursorless
cross, crosshairs
